#--------------------------------------------------------------------------------
# Auto-generated by LiteX (0f6b897fb) on 2026-06-05 13:14:20
#--------------------------------------------------------------------------------
csr_base,pwm,0x82000000,,
csr_base,ctrl,0x82000800,,
csr_base,ethmac,0x82001000,,
csr_base,ethphy,0x82001800,,
csr_base,identifier_mem,0x82002000,,
csr_base,timer0,0x82002800,,
csr_base,uart,0x82003000,,
csr_register,pwm_enable,0x82000000,1,rw
csr_register,pwm_width,0x82000004,1,rw
csr_register,pwm_period,0x82000008,1,rw
csr_register,ctrl_reset,0x82000800,1,rw
csr_register,ctrl_scratch,0x82000804,1,rw
csr_register,ctrl_bus_errors,0x82000808,1,ro
csr_register,ethmac_sram_writer_slot,0x82001000,1,ro
csr_register,ethmac_sram_writer_length,0x82001004,1,ro
csr_register,ethmac_sram_writer_errors,0x82001008,1,ro
csr_register,ethmac_sram_writer_ev_status,0x8200100c,1,ro
csr_register,ethmac_sram_writer_ev_pending,0x82001010,1,rw
csr_register,ethmac_sram_writer_ev_enable,0x82001014,1,rw
csr_register,ethmac_sram_reader_start,0x82001018,1,rw
csr_register,ethmac_sram_reader_ready,0x8200101c,1,ro
csr_register,ethmac_sram_reader_level,0x82001020,1,ro
csr_register,ethmac_sram_reader_slot,0x82001024,1,rw
csr_register,ethmac_sram_reader_length,0x82001028,1,rw
csr_register,ethmac_sram_reader_ev_status,0x8200102c,1,ro
csr_register,ethmac_sram_reader_ev_pending,0x82001030,1,rw
csr_register,ethmac_sram_reader_ev_enable,0x82001034,1,rw
csr_register,ethmac_preamble_crc,0x82001038,1,ro
csr_register,ethmac_rx_datapath_preamble_errors,0x8200103c,1,ro
csr_register,ethmac_rx_datapath_crc_errors,0x82001040,1,ro
csr_register,ethphy_crg_reset,0x82001800,1,rw
csr_register,ethphy_mdio_w,0x82001804,1,rw
csr_register,ethphy_mdio_r,0x82001808,1,ro
csr_register,timer0_load,0x82002800,1,rw
csr_register,timer0_reload,0x82002804,1,rw
csr_register,timer0_en,0x82002808,1,rw
csr_register,timer0_update_value,0x8200280c,1,rw
csr_register,timer0_value,0x82002810,1,ro
csr_register,timer0_ev_status,0x82002814,1,ro
csr_register,timer0_ev_pending,0x82002818,1,rw
csr_register,timer0_ev_enable,0x8200281c,1,rw
csr_register,uart_rxtx,0x82003000,1,rw
csr_register,uart_txfull,0x82003004,1,ro
csr_register,uart_rxempty,0x82003008,1,ro
csr_register,uart_ev_status,0x8200300c,1,ro
csr_register,uart_ev_pending,0x82003010,1,rw
csr_register,uart_ev_enable,0x82003014,1,rw
csr_register,uart_txempty,0x82003018,1,ro
csr_register,uart_rxfull,0x8200301c,1,ro
constant,config_platform_name,ecb_t8_t113,,
constant,config_clock_frequency,33333000,,
constant,config_cpu_reset_addr,0,,
constant,config_cpu_type_femtorv,None,,
constant,config_cpu_variant_gracilis,None,,
constant,config_cpu_family,riscv,,
constant,config_cpu_name,femtorv,,
constant,config_cpu_human_name,femtorv-gracilis,,
constant,config_cpu_nop,nop,,
constant,config_identifier,litex cpu test soc 2026-06-05 13:14:20,,
constant,uart_polling,None,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_csr_ordering_big,None,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
constant,ethmac_rx_slots,2,,
constant,ethmac_tx_slots,2,,
constant,ethmac_slot_size,2048,,
memory_region,rom,0x00000000,32768,cached
memory_region,sram,0x01000000,8192,cached
memory_region,ethmac,0x80000000,8192,io+linker
memory_region,ethmac_rx,0x80000000,4096,io
memory_region,ethmac_tx,0x80001000,4096,io
memory_region,csr,0x82000000,65536,io
