#--------------------------------------------------------------------------------
# Auto-generated by LiteX (0ee94439a) on 2025-06-12 08:42:22
#--------------------------------------------------------------------------------
csr_base,ethphy,0x00000000,,
csr_base,pwm,0x00000800,,
csr_base,ctrl,0x00001000,,
csr_base,identifier_mem,0x00001800,,
csr_register,ethphy_crg_reset,0x00000000,1,rw
csr_register,ethphy_mdio_w,0x00000004,1,rw
csr_register,ethphy_mdio_r,0x00000008,1,ro
csr_register,pwm_enable,0x00000800,1,rw
csr_register,pwm_width,0x00000804,1,rw
csr_register,pwm_period,0x00000808,1,rw
csr_register,ctrl_reset,0x00001000,1,rw
csr_register,ctrl_scratch,0x00001004,1,rw
csr_register,ctrl_bus_errors,0x00001008,1,ro
constant,config_platform_name,ecb_t8_t113,,
constant,config_clock_frequency,33333000,,
constant,config_cpu_type_none,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_family,None,,
constant,config_cpu_name,None,,
constant,config_cpu_human_name,unknown,,
constant,config_identifier,my first litex system on chip 2025-06-12 08:42:22,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
memory_region,csr,0x00000000,65536,io
